Using gromos method for clustering
Using RMSD cutoff 0.2 nm
The RMSD ranges from 0.0663 to 1.75 nm
Average RMSD is 0.167764
Number of structures for matrix 20001
Energy of the matrix is 267.374.

Found 893 clusters

Writing middle structure for each cluster to cluster_centers.pdb

cl. | #st  rmsd | middle rmsd | cluster members
  1 | 632  0.212 | 194570 .181 | 188150 188200 188210 188220 188240 188250 188260
    |           |             | 188270 188310 188320 188330 188350 188390 188400
    |           |             | 188410 188430 188460 188470 188480 188490 188500
    |           |             | 188510 188520 188530 188540 188570 188580 188590
    |           |             | 188610 188620 188630 188640 188650 188660 188670
    |           |             | 188680 188690 188700 188710 188720 188730 188740
    |           |             | 188750 188760 188770 188780 188790 188800 188810
    |           |             | 188830 188840 188850 188860 188870 188880 188890
    |           |             | 188900 188910 188920 188950 188960 188970 188980
    |           |             | 188990 189000 189010 189020 189030 189040 189050
    |           |             | 189060 189350 189480 189490 189500 189510 189520
    |           |             | 189530 189540 189550 189570 189580 189590 189600
    |           |             | 189650 189660 189670 189680 189690 189700 189710
    |           |             | 189720 189730 189740 189750 189760 189770 189800
    |           |             | 189810 189840 189850 189860 189870 189880 189890
    |           |             | 189920 189940 189990 190010 190020 190030 190040
    |           |             | 190050 190060 190070 190080 190100 190110 190120
    |           |             | 190130 190140 190150 190160 190170 190180 190190
    |           |             | 190200 190210 190220 190230 190250 190260 190270
    |           |             | 190280 190290 190300 190310 190320 190330 190340
    |           |             | 190350 190360 190370 190380 190400 190410 190420
    |           |             | 190430 190440 190450 190460 190470 190480 190490
    |           |             | 190500 190510 190520 190530 190540 190550 190560
    |           |             | 190570 190580 190590 190600 190610 190620 190630
    |           |             | 190640 190650 190660 190680 190690 190700 190710
    |           |             | 190720 190730 190740 190750 190760 190770 190780
    |           |             | 190790 190800 190810 190820 190830 190840 190850
    |           |             | 190860 190870 190880 190890 190900 190910 190920
    |           |             | 190930 190940 190950 190960 190970 190980 190990
    |           |             | 191000 191010 191020 191030 191040 191050 191060
    |           |             | 191080 191090 191100 191110 191120 191130 191140
    |           |             | 191150 191160 191170 191180 191190 191200 191250
    |           |             | 191280 191290 191300 191310 191320 191330 191340
    |           |             | 191350 191360 191370 191380 191390 191400 191410
    |           |             | 191420 191430 191440 191450 191460 191470 191480
    |           |             | 191490 191500 191510 191520 191530 191540 191550
    |           |             | 191560 191570 191580 191590 191600 191610 191620
    |           |             | 191630 191640 191650 191660 191670 191680 191690
    |           |             | 191700 191710 191720 191730 191740 191750 191760
    |           |             | 191770 191780 191820 191850 191860 191880 191900
    |           |             | 191920 191930 191940 191950 191960 191970 191980
    |           |             | 192020 192030 192040 192050 192060 192070 192080
    |           |             | 192090 192100 192110 192120 192130 192140 192150
    |           |             | 192160 192170 192180 192190 192200 192210 192220
    |           |             | 192230 192240 192250 192260 192270 192280 192290
